epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,43.1519,1.88847,2.66074,1.58829,0.00078,0.02632,0.00043,0.00015,3.4143,26.4761,7.29933,0.0706383,0.00326241,0.00326241
2,59.3814,1.79003,1.8522,1.59245,0.129,0.14812,0.0394,0.01363,2.85638,4.08709,2.28471,0.040573,0.00653045,0.00653045
3,76.1742,1.75004,1.65709,1.53648,0.00023,0.0255,9e-05,4e-05,4.05789,26.2475,3.91254,0.0104417,0.00973248,0.00973248
4,92.7444,1.7851,1.60378,1.57521,0.08762,0.23177,0.04849,0.01741,2.39008,15.7893,1.86532,0.009703,0.009703,0.009703
5,110.314,1.66337,1.52406,1.48735,0.28127,0.46328,0.32731,0.15543,1.84811,7.66291,1.66269,0.009604,0.009604,0.009604
6,127.563,1.61714,1.40233,1.47276,0.40861,0.48722,0.41877,0.18239,2.01835,3.31998,1.75071,0.009505,0.009505,0.009505
7,143.853,1.64376,1.39754,1.48177,0.6315,0.48496,0.49204,0.17817,1.95026,4.74229,1.81598,0.009406,0.009406,0.009406
8,160.394,1.59355,1.31168,1.47958,0.47947,0.38437,0.35701,0.17452,1.98134,2.67824,1.80907,0.009307,0.009307,0.009307
9,176.863,1.61143,1.31516,1.47032,0.76048,0.32851,0.42515,0.2028,2.02559,2.8901,1.77118,0.009208,0.009208,0.009208
10,193.76,1.56896,1.22071,1.44389,0.64147,0.55755,0.60031,0.23569,2.07064,2.34066,1.74662,0.009109,0.009109,0.009109
11,211.316,1.57745,1.22553,1.47231,0.86698,0.75102,0.83535,0.40052,1.83626,1.32116,1.53246,0.00901,0.00901,0.00901
12,227.783,1.56491,1.25642,1.42875,0.74586,0.75779,0.789,0.3767,1.76402,1.32976,1.57853,0.008911,0.008911,0.008911
13,243.946,1.56586,1.20065,1.44744,0.85345,0.73108,0.81756,0.45821,1.5993,1.25902,1.46837,0.008812,0.008812,0.008812
14,260.286,1.50266,1.15393,1.383,0.85999,0.77393,0.82162,0.42201,1.61304,1.27274,1.39936,0.008713,0.008713,0.008713
15,276.878,1.49644,1.14737,1.39661,0.7732,0.64842,0.71761,0.32352,1.86545,1.48731,1.77372,0.008614,0.008614,0.008614
16,294.866,1.47766,1.10076,1.39134,0.63653,0.57544,0.65914,0.29525,1.91209,1.66795,1.79246,0.008515,0.008515,0.008515
17,310.91,1.52988,1.13526,1.42925,0.76673,0.7235,0.78253,0.30456,1.96562,1.35961,1.73186,0.008416,0.008416,0.008416
18,327.938,1.54477,1.12053,1.42248,0.83957,0.74831,0.80645,0.41537,1.68027,1.81946,1.61103,0.008317,0.008317,0.008317
19,344.226,1.48446,1.09826,1.4109,0.81442,0.83579,0.85318,0.4727,1.58438,1.15188,1.50497,0.008218,0.008218,0.008218
20,360.868,1.54686,1.11471,1.43835,0.82347,0.71443,0.80163,0.41348,1.76694,1.24282,1.53739,0.008119,0.008119,0.008119
21,378.337,1.49701,1.05555,1.40682,0.86846,0.72024,0.8449,0.4818,1.60013,1.15354,1.54684,0.00802,0.00802,0.00802
22,395.716,1.49531,1.10259,1.41471,0.89527,0.79755,0.86128,0.42291,1.70098,1.24459,1.55472,0.007921,0.007921,0.007921
23,412.121,1.47156,1.06701,1.36938,0.79443,0.73314,0.8007,0.34934,1.87267,1.22971,1.62301,0.007822,0.007822,0.007822
24,428.87,1.42947,1.01792,1.37224,0.87575,0.73678,0.83698,0.39398,1.81484,1.15181,1.66434,0.007723,0.007723,0.007723
25,445.796,1.44718,0.99226,1.37934,0.86221,0.78427,0.85299,0.42782,1.75722,1.1321,1.58922,0.007624,0.007624,0.007624
26,463.312,1.43444,1.03664,1.36814,0.83575,0.67832,0.73615,0.34561,1.88859,1.50066,1.67084,0.007525,0.007525,0.007525
27,480.417,1.43971,0.9718,1.35631,0.79067,0.75539,0.81494,0.40975,1.72242,1.18119,1.5455,0.007426,0.007426,0.007426
28,496.91,1.42266,0.97855,1.37271,0.84774,0.75506,0.83056,0.41947,1.72707,1.10573,1.58266,0.007327,0.007327,0.007327
29,513.446,1.39936,0.95625,1.34575,0.86451,0.80786,0.87908,0.4642,1.62839,1.09023,1.49618,0.007228,0.007228,0.007228
30,529.651,1.43553,0.96705,1.37181,0.81497,0.74533,0.80926,0.4008,1.7326,1.14782,1.54599,0.007129,0.007129,0.007129
31,547.176,1.44067,0.94576,1.35185,0.85479,0.81504,0.87417,0.44706,1.72713,1.06337,1.53575,0.00703,0.00703,0.00703
32,564.208,1.44511,0.94577,1.35637,0.87101,0.78759,0.84229,0.34336,2.01866,1.17499,1.73824,0.006931,0.006931,0.006931
33,580.791,1.4077,0.93171,1.3691,0.8423,0.79346,0.85933,0.40299,1.81906,1.1314,1.67005,0.006832,0.006832,0.006832
34,597.735,1.3998,0.9292,1.3558,0.77829,0.76562,0.83827,0.46542,1.54683,1.03441,1.43557,0.006733,0.006733,0.006733
35,614.356,1.42281,0.94325,1.35071,0.88034,0.83911,0.89626,0.51693,1.4615,0.98158,1.4143,0.006634,0.006634,0.006634
36,631.363,1.43959,0.94701,1.37678,0.8327,0.77946,0.81355,0.34298,2.02135,1.16861,1.70476,0.006535,0.006535,0.006535
37,649.129,1.389,0.96995,1.33049,0.87078,0.82331,0.88742,0.43776,1.70751,1.01119,1.48785,0.006436,0.006436,0.006436
38,665.664,1.3858,0.91121,1.33925,0.92476,0.78674,0.88808,0.49437,1.52447,0.97698,1.48473,0.006337,0.006337,0.006337
39,682.364,1.40197,0.90668,1.35382,0.84224,0.78095,0.86562,0.3928,1.88456,1.04069,1.67343,0.006238,0.006238,0.006238
40,698.606,1.42126,0.92136,1.35838,0.83348,0.75053,0.85899,0.45453,1.578,1.10757,1.45934,0.006139,0.006139,0.006139
41,716.377,1.37715,0.89222,1.31716,0.88286,0.82688,0.89681,0.45294,1.73245,0.95665,1.54591,0.00604,0.00604,0.00604
42,733.412,1.33096,0.89217,1.30742,0.87304,0.83243,0.90269,0.47558,1.61958,0.92595,1.5204,0.005941,0.005941,0.005941
43,749.951,1.37883,0.86109,1.33356,0.77162,0.83472,0.85789,0.45586,1.59211,1.06425,1.51204,0.005842,0.005842,0.005842
44,766.788,1.35546,0.89977,1.31455,0.85933,0.81247,0.90386,0.48393,1.57576,0.94584,1.46019,0.005743,0.005743,0.005743
45,783.492,1.36257,0.87001,1.33063,0.81628,0.78752,0.87673,0.46029,1.59317,1.08741,1.52635,0.005644,0.005644,0.005644
46,801.687,1.36234,0.87135,1.32895,0.85311,0.84605,0.8898,0.48429,1.63024,0.94337,1.46865,0.005545,0.005545,0.005545
47,818.603,1.35827,0.8618,1.3096,0.89188,0.83323,0.88629,0.43234,1.82386,1.03728,1.56834,0.005446,0.005446,0.005446
48,835.729,1.33847,0.83524,1.3017,0.86099,0.85951,0.90931,0.51316,1.56038,0.90449,1.39068,0.005347,0.005347,0.005347
49,852.75,1.29236,0.8215,1.26648,0.8887,0.7939,0.88993,0.4921,1.6163,0.94159,1.44689,0.005248,0.005248,0.005248
50,869.217,1.33972,0.84909,1.30514,0.90885,0.84059,0.90113,0.50794,1.51584,0.89617,1.39409,0.005149,0.005149,0.005149
51,887.745,1.3356,0.80018,1.29628,0.92414,0.84718,0.93861,0.51935,1.61698,0.82817,1.42267,0.00505,0.00505,0.00505
52,904.607,1.33217,0.80804,1.28968,0.87671,0.82694,0.88531,0.47149,1.65284,1.0608,1.46458,0.004951,0.004951,0.004951
53,921.276,1.33727,0.82307,1.30476,0.89364,0.84054,0.90087,0.47527,1.68006,0.97529,1.47491,0.004852,0.004852,0.004852
54,938.717,1.30069,0.80441,1.26597,0.89624,0.84687,0.91886,0.50802,1.51672,0.87425,1.41456,0.004753,0.004753,0.004753
55,956.029,1.32278,0.80385,1.29048,0.90343,0.85351,0.91249,0.49125,1.64038,0.94684,1.48841,0.004654,0.004654,0.004654
56,973.943,1.34149,0.82787,1.30098,0.88966,0.76648,0.86771,0.41554,1.87383,1.03469,1.56676,0.004555,0.004555,0.004555
57,990.675,1.29302,0.82904,1.28096,0.89942,0.81585,0.89342,0.42653,1.80371,0.93743,1.55103,0.004456,0.004456,0.004456
58,1007.15,1.26003,0.77951,1.26452,0.91292,0.84705,0.91849,0.50478,1.51451,0.85548,1.4128,0.004357,0.004357,0.004357
59,1024.55,1.29299,0.81824,1.25974,0.87499,0.83177,0.9038,0.52478,1.45404,0.88611,1.31557,0.004258,0.004258,0.004258
60,1041.95,1.32062,0.81445,1.2773,0.8856,0.88154,0.92819,0.5163,1.55977,0.82679,1.40817,0.004159,0.004159,0.004159
61,1060.1,1.26946,0.80455,1.25007,0.92223,0.84016,0.90616,0.47736,1.62047,0.89146,1.47185,0.00406,0.00406,0.00406
62,1076.46,1.30362,0.76481,1.27045,0.91213,0.86115,0.92616,0.53686,1.50118,0.83159,1.39775,0.003961,0.003961,0.003961
63,1093.41,1.2759,0.75299,1.25798,0.90617,0.85921,0.92827,0.51614,1.57526,0.82924,1.43296,0.003862,0.003862,0.003862
64,1110.19,1.26139,0.75312,1.25239,0.90902,0.8438,0.93615,0.5085,1.62266,0.8137,1.42903,0.003763,0.003763,0.003763
65,1128.08,1.24215,0.73346,1.22922,0.89844,0.87335,0.92384,0.49334,1.63681,0.84808,1.43669,0.003664,0.003664,0.003664
66,1145.3,1.27579,0.75829,1.24591,0.8971,0.81684,0.91813,0.49299,1.6718,0.87444,1.4386,0.003565,0.003565,0.003565
67,1162.15,1.27325,0.75817,1.24653,0.9159,0.86133,0.91618,0.48199,1.70187,0.85741,1.45744,0.003466,0.003466,0.003466
68,1178.99,1.25866,0.75295,1.23623,0.9051,0.8532,0.92301,0.53021,1.5185,0.82414,1.36097,0.003367,0.003367,0.003367
69,1195.34,1.31512,0.74093,1.25971,0.91251,0.86769,0.92565,0.55881,1.38784,0.82706,1.27012,0.003268,0.003268,0.003268
70,1213.97,1.30867,0.78101,1.26282,0.87507,0.8433,0.92326,0.54958,1.43786,0.80345,1.33776,0.003169,0.003169,0.003169
71,1230.75,1.27479,0.74735,1.2576,0.9143,0.87229,0.91878,0.53195,1.46858,0.80741,1.37051,0.00307,0.00307,0.00307
72,1248.03,1.2863,0.7443,1.27218,0.90485,0.8415,0.92174,0.47899,1.70968,0.91759,1.489,0.002971,0.002971,0.002971
73,1264.83,1.29531,0.73383,1.28049,0.93047,0.85493,0.92366,0.47371,1.66748,0.81967,1.47664,0.002872,0.002872,0.002872
74,1281.82,1.25992,0.7323,1.2505,0.91321,0.8725,0.9387,0.53287,1.51668,0.78767,1.40293,0.002773,0.002773,0.002773
75,1299.65,1.25848,0.71828,1.24597,0.91995,0.89421,0.94022,0.52891,1.5213,0.77074,1.3679,0.002674,0.002674,0.002674
76,1316.47,1.23933,0.72503,1.22382,0.9269,0.85758,0.936,0.49971,1.65561,0.77639,1.40596,0.002575,0.002575,0.002575
77,1333.36,1.26936,0.73134,1.24073,0.86868,0.86615,0.93014,0.49137,1.66211,0.81705,1.43581,0.002476,0.002476,0.002476
78,1350.51,1.24932,0.72617,1.23421,0.90337,0.8688,0.93919,0.5706,1.39271,0.75785,1.3237,0.002377,0.002377,0.002377
79,1367.13,1.26097,0.69796,1.23357,0.90832,0.86472,0.93018,0.53611,1.55277,0.78133,1.39007,0.002278,0.002278,0.002278
80,1384.32,1.21614,0.6868,1.21291,0.90875,0.87268,0.93278,0.52479,1.52383,0.76491,1.37364,0.002179,0.002179,0.002179
81,1401.95,1.2441,0.69021,1.22079,0.9285,0.87484,0.94608,0.55346,1.49894,0.74837,1.33959,0.00208,0.00208,0.00208
82,1419.08,1.22163,0.68564,1.20243,0.92457,0.88767,0.93686,0.53461,1.51166,0.75692,1.33802,0.001981,0.001981,0.001981
83,1436.34,1.20879,0.67534,1.21221,0.93124,0.88505,0.94124,0.53095,1.54136,0.78567,1.36663,0.001882,0.001882,0.001882
84,1453.05,1.22884,0.66495,1.20348,0.92528,0.87328,0.94361,0.54506,1.50819,0.77747,1.34514,0.001783,0.001783,0.001783
85,1471.91,1.21576,0.69054,1.21459,0.90204,0.878,0.93568,0.52103,1.55589,0.75623,1.37658,0.001684,0.001684,0.001684
86,1488.55,1.22531,0.67383,1.21454,0.92912,0.88093,0.93544,0.5095,1.55662,0.72845,1.37724,0.001585,0.001585,0.001585
87,1505.25,1.23106,0.66216,1.21204,0.93885,0.88051,0.95326,0.53426,1.56449,0.7327,1.37289,0.001486,0.001486,0.001486
88,1521.92,1.20584,0.67069,1.2061,0.93239,0.85269,0.92876,0.51857,1.55771,0.80764,1.3773,0.001387,0.001387,0.001387
89,1538.54,1.19822,0.64085,1.20314,0.93359,0.87538,0.94064,0.5526,1.4819,0.73617,1.35668,0.001288,0.001288,0.001288
90,1556.64,1.20242,0.64973,1.20531,0.90915,0.86415,0.9199,0.43874,1.8409,0.81432,1.52907,0.001189,0.001189,0.001189
91,1576.68,1.19359,0.60724,1.21909,0.9041,0.88493,0.94642,0.56394,1.43551,0.72086,1.33039,0.00109,0.00109,0.00109
92,1592.86,1.17738,0.59044,1.20969,0.93778,0.87476,0.94041,0.50881,1.64718,0.7784,1.41997,0.000991,0.000991,0.000991
93,1609.2,1.14017,0.57354,1.19035,0.92375,0.89686,0.94288,0.52966,1.52488,0.72291,1.36451,0.000892,0.000892,0.000892
94,1625.02,1.1279,0.56714,1.1822,0.93145,0.88011,0.94456,0.53928,1.51775,0.71939,1.3594,0.000793,0.000793,0.000793
95,1642.3,1.1416,0.55641,1.20268,0.9247,0.8834,0.93576,0.52988,1.53669,0.73298,1.3804,0.000694,0.000694,0.000694
96,1659.44,1.14463,0.57026,1.19219,0.92621,0.87712,0.9336,0.54327,1.52145,0.7127,1.36874,0.000595,0.000595,0.000595
97,1675.82,1.12359,0.54782,1.19141,0.94603,0.8834,0.9451,0.55517,1.47652,0.70027,1.33466,0.000496,0.000496,0.000496
98,1691.77,1.13236,0.53958,1.17226,0.93889,0.88659,0.94933,0.55177,1.49129,0.69384,1.33314,0.000397,0.000397,0.000397
